Created At: 2026-07-12T03:48:38Z
Completed At: 2026-07-12T03:48:38Z
File Path: `file:///c:/Users/nimsara/Downloads/Add%20logo%20to%20design/src/context/LanguageContext.tsx`
Total Lines: 978
Total Bytes: 99750
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { createContext, useContext, useState } from "react";
2: 
3: type Language = "en" | "ja";
4: 
5: interface LanguageContextType {
6:   language: Language;
365:   "Maintenance & Prep": { en: "Maintenance & Prep", ja: "整備・書類手続き" },
366:   "Complete safety inspections, maintenance, and export customs clearance documentation.": {
367:     en: "Complete safety inspections, maintenance, and export customs clearance documentation.",
368:     ja: "点検整備と輸出抹消・船積書類の作成を行います。"
369:   },
370:   "Shipping & Release": { en: "Shipping & Release", ja: "船積・お引き渡し" },
371:   "Ship the vehicle and release B/L and customs documents to you.": {
372:     en: "Ship the vehicle and release B/L and customs documents to you.",
373:     ja: "船積み後、B/L等の書類をお送りし、お引き渡し完了です。"
374:   },
375:   "Vehicle Inventory": { en: "Vehicle Inventory", ja: "在庫車両" },
376:   "Active vehicles in stock.": { en: "Active vehicles in stock.", ja: "在庫車両" },
377:   "Check our active sample listings. Click inquiry for price details, custom specifications search, and domestic trade inquiries. We support exports (English ok) and local retail sales.": {
378:     en: "Check our active sample listings. Click inquiry for price details, custom specifications search, and domestic trade inquiries. We support exports (English ok) and local retail sales.",
379:     ja: "現在販売中の車両一覧です。価格・状態は随時更新しています。気になる車両は「この車両について問い合わせる」からお気軽にどうぞ。海外への輸出（英語対応）にも、国内のお客様への販売にも対応しています。"
380:   },
381:   "Inquire about this vehicle": { en: "Inquire about this vehicle", ja: "この車両について問い合わせる" },
382:   "*Listed prices show Japan domestic retail prices with tax. For international export, we quote under FOB, CIF or other delivery terms. Sourcing requests and trade-ins are welcome. Secondhand Dealer License [Set Number].": {
383:     en: "*Listed prices show Japan domestic retail prices with tax. For international export, we quote under FOB, CIF or other delivery terms. Sourcing requests and trade-ins are welcome. Secondhand Dealer License [Set Number].",
384:     ja: "※表示価格は税込・国内販売価格です。輸出の場合はFOB等の条件で別途お見積りします。掲載外の車両のお探し・買取・下取りもご相談ください。古物商許可【許可番号を記入】"
385:   },
386: 
387:   // Software Page
388:   "Tailored digital products,": { en: "Tailored digital products,", ja: "TECHNOLOGY" },
389:   "built for real-world impact.": { en: "built for real-world impact.", ja: "実業を知る会社の、実践的なIT支援。" },
390:   "As an active business operating import channels, e-commerce stores, and export logistics, HARITA delivers practical systems and digital solutions designed to work in the field. From development to digital marketing and artificial intelligence automation, we support your business transformation.": {
391:     en: "As an active business operating import channels, e-commerce stores, and export logistics, HARITA delivers practical systems and digital solutions designed to work in the field. From development to digital marketing and artificial intelligence automation, we support your business transformation.",
392:     ja: "HARITAは自社で輸入・EC・小売・輸出を運営する事業会社です。だからこそ、机上の空論ではない「現場で使える」システムとデジタル施策をご提案できます。開発から保守、マーケティング、AI活用まで、中小企業のDXをワンストップで支援します。"
393:   },
394:   "Solutions": { en: "Solutions", ja: "サービス内容" },
395:   "Core areas of expertise.": { en: "Core areas of expertise.", ja: "サービス内容" },
396:   "System Dev & Support": { en: "System Dev & Support", ja: "システム開発・保守" },
397:   "Custom business software, corporate websites, and e-commerce setups. Reliable maintenance plans that keep your systems secure.": {
398:     en: "Custom business software, corporate websites, and e-commerce setups. Reliable maintenance plans that keep your systems secure.",
399:     ja: "業務システム・Webサイト・ECサイトの受託開発と保守運用。小規模な改修から新規構築まで、規模に応じて柔軟に対応します。"
400:   },
401:   "Business & Web applications": { en: "Business & Web applications", ja: "業務システム・Webアプリケーション開発" },
402:   "E-commerce setups & operations": { en: "E-commerce setups & operations", ja: "ECサイト構築・運用支援" },
403:   "Existing system maintenance & updates": { en: "Existing system maintenance & updates", ja: "既存システムの保守・改修" },
404:   "Digital Marketing": { en: "Digital Marketing", ja: "デジタルマーケティング" },
405:   "Operational support for online stores, social campaigns, advertising, and user analytics to grow your digital customer base.": {
406:     en: "Operational support for online stores, social campaigns, advertising, and user analytics to grow your digital customer base.",
407:     ja: "自社ECの運営で培ったノウハウをもとに、ECモール運用・SNS活用・広告運用を実践的に支援します。"
408:   },
409:   "E-commerce channels (Amazon, Rakuten, etc.)": { en: "E-commerce channels (Amazon, Rakuten, etc.)", ja: "ECモール（Amazon・楽天等）運用改善" },
410:   "Social media campaigns & contents": { en: "Social media campaigns & contents", ja: "SNSマーケティング・コンテンツ企画" },
411:   "Analytics & conversion optimization": { en: "Analytics & conversion optimization", ja: "アクセス解析・改善提案" },
412:   "AI Automations": { en: "AI Automations", ja: "AI業務効率化" },
413:   "Integrating generative AI systems into daily tasks like customer service, doc prep, and data sorting. Scale your throughput.": {
414:     en: "Integrating generative AI systems into daily tasks like customer service, doc prep, and data sorting. Scale your throughput.",
415:     ja: "生成AIをはじめとする最新技術を、日々の業務に落とし込みます。資料作成・問い合わせ対応・データ整理などの自動化で、少人数でも回る仕組みづくりを支援します。"
416:   },
417:   "Generative AI integration advising": { en: "Generative AI integration advising", ja: "生成AI導入コンサルティング" },
418:   "Workflow automation setups": { en: "Workflow automation setups", ja: "業務フローの自動化・効率化" },
419:   "AI training workshops & team support": { en: "AI training workshops & team support", ja: "AI活用研修・運用定着支援" },
420:   "Project Flow": { en: "Project Flow", ja: "ご依頼の流れ" },
421:   "From scoping to system launch.": { en: "From scoping to system launch.", ja: "ご依頼の流れ" },
422:   "Consultation": { en: "Consultation", ja: "ヒアリング" },
423:   "We discuss your business challenges and goals. Initial consultation is free.": {
424:     en: "We discuss your business challenges and goals. Initial consultation is free.",
425:     ja: "課題・ご要望を丁寧にお伺いします。相談は無料です。"
426:   },
427:   "Proposal & Quote": { en: "Proposal & Quote", ja: "ご提案・見積" },
428:   "We outline the system configuration, timeline, and estimate cost.": {
429:     en: "We outline the system configuration, timeline, and estimate cost.",
430:     ja: "最適な構成と概算費用をご提案します。"
431:   },
432:   "Implementation": { en: "Implementation", ja: "開発・実装" },
433:   "Our team develops the software, keeping you updated at every milestone.": {
434:     en: "Our team develops the software, keeping you updated at every milestone.",
435:     ja: "進捗を共有しながら開発を進めます。"
436:   },
437:   "Release & Support": { en: "Release & Support", ja: "納品・保守" },
438:   "Deploy the solution and transition into post-launch support and improvements.": {
439:     en: "Deploy the solution and transition into post-launch support and improvements.",
440:     ja: "納品後も保守・改善を継続的にサポートします。"
441:   },
442: 
443:   // Consulting Page
444:   "Strategic advisory,": { en: "Strategic advisory,", ja: "CONSULTING" },
445:   "built on practical experience.": { en: "built on practical experience.", ja: "実業経験と海外ネットワークで、伴走する。" },
446:   "We don't offer theoretical textbooks. Operating in foods, automotive export, software solutions, and gemstones, our team provides battle-tested strategy and advisory services. From corporate management to personal startup ideas, we walk side-by-side with you.": {
447:     en: "We don't offer theoretical textbooks. Operating in foods, automotive export, software solutions, and gemstones, our team provides battle-tested strategy and advisory services. From corporate management to personal startup ideas, we walk side-by-side with you.",
448:     ja: "輸入・EC・小売・輸出・システム開発 ― 自ら5つの事業を営むからこそ語れる、実践に根ざしたコンサルティングを提供します。経営課題から個人の起業相談まで、規模を問わず伴走します。"
449:   },
450:   "Service Menu": { en: "Service Menu", ja: "サービスメニュー" },
451:   "Advisory categories we support.": { en: "Advisory categories we support.", ja: "サービスメニュー" },
452:   "Corporate Strategy": { en: "Corporate Strategy", ja: "経営コンサルティング" },
453:   "Business planning, scaling operations, market research, and financial restructuring.": {
454:     en: "Business planning, scaling operations, market research, and financial restructuring.",
455:     ja: "事業計画・販路開拓・収益改善など、経営全般の課題解決を支援します。"
456:   },
457:   "Brand Advisory": { en: "Brand Advisory", ja: "ブランディング支援" },
458:   "Defining corporate identity, product conceptualization, and visual guidelines.": {
459:     en: "Defining corporate identity, product conceptualization, and visual guidelines.",
460:     ja: "ブランドコンセプト設計から商品開発・デザインディレクションまで支援します。"
461:   },
462:   "Global Trade & Networks": { en: "Global Trade & Networks", ja: "輸出入・海外展開" },
463:   "Import/export consulting, custom clearance advisory, and trade channels with Sri Lanka/South Asia.": {
464:     en: "Import/export consulting, custom clearance advisory, and trade channels with Sri Lanka/South Asia.",
465:     ja: "スリランカ・南アジアとのネットワークを活かし、貿易実務と海外展開を支援します。"
466:   },
467:   "Personal Startup Support": { en: "Personal Startup Support", ja: "個人向け相談" },
468:   "Actionable advice for individual founders starting out in e-commerce, imports, or freelance.": {
469:     en: "Actionable advice for individual founders starting out in e-commerce, imports, or freelance.",
470:     ja: "起業・副業・EC開業など、個人の挑戦もサポートします。"
471:   },
472:   "Advisory Flow": { en: "Advisory Flow", ja: "ご相談の流れ" },
473:   "How we partner together.": { en: "How we partner together.", ja: "ご相談の流れ" },
474:   "Form Submission": { en: "Form Submission", ja: "お問い合わせ" },
475:   "Let us know your current situation and goals via our contact form.": {
476:     en: "Let us know your current situation and goals via our contact form.",
477:     ja: "フォームよりご相談内容をお送りください。"
478:   },
479:   "Discovery Call": { en: "Discovery Call", ja: "初回ヒアリング" },
480:   "We arrange an online or in-person session to understand the challenges in depth.": {
481:     en: "We arrange an online or in-person session to understand the challenges in depth.",
482:     ja: "オンラインまたは対面で現状と目標をお伺いします。"
483:   },
484:   "Engagement Setup": { en: "Engagement Setup", ja: "ご提案・契約" },
485:   "We propose structured advisory plans, from spot consultation to monthly retainers.": {
486:     en: "We propose structured advisory plans, from spot consultation to monthly retainers.",
487:     ja: "スポット相談・顧問契約など最適な形をご提案します。"
488:   },
489: 
490:   // Gemstones Page
491:   "Once-in-a-lifetime": { en: "Once-in-a-lifetime", ja: "GEMSTONE" },
492:   "brilliance from the Island of Gems.": { en: "brilliance from the Island of Gems.", ja: "宝石の島スリランカから、一期一会の輝きを。" },
493:   "Sri Lanka — 'Ratnadeepa', the Island of Gems — has over 2,000 years of gem history. Through our local network, HARITA directly imports coloured stones including blue sapphires and the rare padparadscha.": {
494:     en: "Sri Lanka — 'Ratnadeepa', the Island of Gems — has over 2,000 years of gem history. Through our local network, HARITA directly imports coloured stones including blue sapphires and the rare padparadscha.",
495:     ja: "スリランカは「宝石の島（ラトナディーパ）」と呼ばれ、2000年以上の宝石の歴史を持つ世界有数の産地です。HARITAは現地ネットワークを活かし、ブルーサファイアやパパラチアをはじめとする色石を直輸入。卸売・小売・オーダーメイドに対応します。"
496:   },
497:   "Our Gemstones": { en: "Our Gemstones", ja: "取扱宝石" },
498:   "Fine loose gems & jewelry.": { en: "Fine loose gems & jewelry.", ja: "取扱宝石" },
499:   "Blue Sapphire": { en: "Blue Sapphire", ja: "ブルーサファイア" },
500:   "Sri Lanka's signature gem. Ceylon sapphires, prized for their deep, clear blue, are loved by collectors worldwide. We offer loose stones and finished jewellery for every budget.": {
501:     en: "Sri Lanka's signature gem. Ceylon sapphires, prized for their deep, clear blue, are loved by collectors worldwide. We offer loose stones and finished jewellery for every budget.",
502:     ja: "スリランカを代表する宝石。深く澄んだ青が魅力の「セイロンサファイア」は、世界中のコレクターに愛されています。ルース（裸石）からジュエリーまで、ご予算に応じてご提案します。"
503:   },
504:   "Padparadscha Sapphire": { en: "Padparadscha Sapphire", ja: "パパラチアサファイア" },
505:   "Named after the colour of the lotus flower, this rare sapphire blends pink and orange. One of Sri Lanka's greatest treasures — 
<truncated 30587 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
